species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Torgersen,42.288649092710415,18.354108630357302,203.42662766886204,3878.0417522439693,FEMALE
Gentoo,Dream,53.75412464289455,15.99481995995852,222.35425297513393,4684.156148438817,FEMALE
Adelie,Biscoe,58.925638960464894,19.07318851363418,180.97025671675888,2834.1329642160044,FEMALE
Chinstrap,Torgersen,36.06975587102629,15.7013928079905,193.8614305986667,3736.602317175931,FEMALE
Gentoo,Dream,45.91642972737381,19.1045280854635,209.05406117645157,5816.390114717747,MALE
Gentoo,NA,36.11177652382148,16.864745917308028,207.69680028343697,4636.314776724542,MALE
Chinstrap,Torgersen,59.31989851727602,15.67264871586341,187.82585081677473,3124.678096728956,MALE
Adelie,Torgersen,41.21459346088315,14.18877317084396,NA,6188.085436493651,MALE
Adelie,Dream,32.575271937512085,20.278555769717823,210.94621044157097,3706.6209325793598,MALE
Chinstrap,Torgersen,55.70535500249039,NA,177.39266229107304,2997.231500891916,MALE
Adelie,Dream,37.82521697977096,16.546532544409374,210.32647710506723,3171.284573082681,MALE
Adelie,Dream,38.69571370461462,18.046033853041955,203.0649331322893,3989.5184827148823,MALE
Adelie,Biscoe,48.48176719222509,20.97970944867017,177.75825642573065,4078.1730266145023,MALE
Adelie,Torgersen,50.85088272524546,15.975998670939198,183.7623663569815,3052.5867434833167,FEMALE
Adelie,Biscoe,32.20569222528061,16.217073487865996,199.79712630508183,4949.23394461552,FEMALE
Gentoo,Torgersen,35.225049453592455,15.205488046176226,210.08568312753533,5430.315535207279,MALE
Gentoo,Dream,49.576182206387884,20.022550460206205,222.36583457045893,6249.168635805796,MALE
Chinstrap,NA,54.23197185726289,14.789323574205802,223.99357868510774,4275.399805797924,MALE
Adelie,Torgersen,35.89224056705336,17.83426866879176,212.32493569368177,3416.4422640045373,FEMALE
Gentoo,Torgersen,45.15387796161112,14.700835444404886,NA,4802.723864192534,FEMALE
Chinstrap,Torgersen,52.91220771197676,15.069502750064814,210.31915570286498,3401.652065393239,MALE
Gentoo,Biscoe,34.18530580194768,17.709704612731564,191.31894579826567,3667.0309665469713,FEMALE
Gentoo,Dream,51.466754014136704,16.460378922424077,209.627864407735,5860.003364760536,MALE
Chinstrap,Biscoe,34.553655777677776,13.944599692789765,209.24136561258348,2934.934689815846,MALE
Adelie,Dream,58.67626490401567,18.746559740044162,178.25468555776172,5918.636170713777,FEMALE
Adelie,Dream,41.169601335222126,17.280223272334265,188.36328831772715,5420.53357664523,MALE
Chinstrap,Dream,56.42828271903173,17.057569247963443,196.7089311400719,5247.187329684199,MALE
Chinstrap,Torgersen,36.924362988616195,13.179449895519037,187.10520708698593,3384.734470876029,MALE
Gentoo,Torgersen,58.663319998775,15.609040014582238,208.05475723478094,3654.6701618949874,MALE
Gentoo,Torgersen,41.427317828203634,17.202954604519235,210.40305694784223,4066.7230319352975,MALE
Chinstrap,Biscoe,45.659847042903884,15.807686500429694,189.0206345068442,3028.5990288588127,FEMALE
Gentoo,Torgersen,39.76603450356779,18.257591072019057,177.2402885913747,3174.266074119958,MALE
Adelie,Dream,48.80135544726361,20.59871577972526,218.35752325834403,4500.490785080547,FEMALE
Adelie,Biscoe,56.05203276522289,13.276511162004137,222.8682282064147,3077.963944080511,MALE
Gentoo,Dream,58.21474228490057,19.252602966494592,199.87099220303872,3620.857683568826,MALE
Chinstrap,Biscoe,56.06390107846977,17.150385507538115,177.17235507597366,3553.9458295077193,MALE
Adelie,Biscoe,32.89282371376531,16.914607041384606,198.7703769631285,3906.637070964053,MALE
Chinstrap,Dream,47.29317429890056,13.986634048076793,196.7660937577763,3025.640068762002,FEMALE
Gentoo,Torgersen,46.72181576338551,18.28384490587962,173.4019521290953,3183.9446044598385,MALE
Adelie,Biscoe,35.380551974405144,16.293400578207937,190.70839808294065,3259.638943436059,FEMALE
Gentoo,Biscoe,40.76924239562002,19.516743687522187,223.356390395365,3388.8261468523892,MALE
Gentoo,Dream,55.009810318941845,19.32570795787486,183.03561889579788,3620.0908617311625,FEMALE
Chinstrap,Torgersen,57.74450390736921,18.832408651202513,178.83013481478997,4245.592543314918,MALE
Gentoo,Torgersen,36.13187933070418,20.49529465332295,212.52620396424152,4375.0312973097725,MALE
Adelie,Torgersen,57.343838155719745,17.282207285106946,182.86763816438977,5705.302243565783,FEMALE
Adelie,Dream,59.51365588945813,20.10707164174113,185.1120555955565,3968.1365770618604,FEMALE
Chinstrap,Dream,57.009171753752454,16.996730118016163,219.7615270949076,4243.793931054503,MALE
Chinstrap,Dream,44.75626091499794,19.018966268691692,212.0046386329857,6099.944944795151,FEMALE
Chinstrap,Dream,52.72639656249163,20.08243845920305,202.66923638132454,3800.5340287828444,MALE
Gentoo,Torgersen,53.718677662895686,17.916610791610516,192.454909280254,6210.2408646815875,MALE
Chinstrap,Biscoe,47.910662458491544,16.263960525244002,200.63109981672085,6094.614649305808,FEMALE
Gentoo,Dream,32.77350021698712,15.909343781441951,203.36713848309608,4920.417857994658,MALE
Adelie,Biscoe,49.098827421678344,19.257766112407428,200.65910254322037,3454.758101351317,MALE
Chinstrap,Biscoe,39.379779806512964,16.77339219704725,179.2465513595546,3463.160757980361,MALE
Gentoo,Biscoe,47.03506215606442,16.695733907800854,204.082677155603,3761.74597412535,MALE
Gentoo,Dream,54.270486787224385,20.952271580262586,209.32440856659935,5335.827255703822,FEMALE
Chinstrap,Biscoe,36.024749142653334,13.454353243565366,197.9279091019298,5608.5791453047495,MALE
Chinstrap,Biscoe,57.91857431915146,NA,202.4164438022823,2760.909929047453,MALE
Gentoo,Biscoe,39.55751173531489,16.37597498108401,211.7577883545882,4567.984306326061,FEMALE
Adelie,Dream,59.017082241930055,21.28085923785812,227.38639185794455,5848.7619115079015,MALE
Adelie,Biscoe,45.22981472054575,15.856528022908442,173.10889472401414,2954.4848677129603,MALE
Chinstrap,Dream,34.6451310878764,20.87810529439183,179.0677413839567,3330.5902004302498,FEMALE
Chinstrap,Biscoe,45.07685896302763,15.956758795145307,195.51628251012121,4340.276101044604,FEMALE
Gentoo,Dream,39.62303366698606,15.59896935675931,206.07680519388032,5323.626079362486,FEMALE
Gentoo,Biscoe,50.54245624188037,16.485669827160883,216.37227852049196,5480.450898943454,NA
Chinstrap,Biscoe,39.520891697274045,14.18248923926522,213.1267601489115,4863.827112163432,FEMALE
Gentoo,Dream,44.10812123687988,18.007764363428045,221.73614895843312,NA,MALE
Gentoo,Dream,44.298154525340614,16.53985943588038,180.06659650468748,4293.748215743787,FEMALE
Adelie,Dream,34.45907668415617,17.277502328212773,208.0801982844382,3953.986721034704,FEMALE
Adelie,Biscoe,36.08609890214547,13.489276758604593,214.4915008564343,4119.403628155591,MALE
Gentoo,Torgersen,49.64620958709307,20.456232515116834,206.05197687441344,3696.264705488453,MALE
Adelie,Dream,32.892473110544564,14.02311327818035,181.6082967398742,4523.09076773799,MALE
Chinstrap,Dream,38.62513161478115,13.37671391528298,174.15081531749243,5222.37071343804,MALE
Chinstrap,Biscoe,42.87730902826909,17.823814269292285,229.2802017870642,6147.020044443116,FEMALE
Gentoo,Biscoe,56.31258297687995,16.978674246285784,216.86645043180687,3618.0981991773237,FEMALE
Adelie,Torgersen,46.43591405159397,21.092605716694024,185.9324460183597,6052.6548717777005,MALE
Chinstrap,Torgersen,35.78850863293769,15.914649733705325,182.84670190096446,3743.096274234891,FEMALE
Chinstrap,Dream,43.25169825319476,16.968350439345258,214.08108793210494,5943.588351649482,MALE
Gentoo,Torgersen,46.60270228422895,18.36834843390606,216.56391624431376,5903.054732378236,MALE
Gentoo,Dream,48.29467620597548,17.29965083818415,175.46180479972827,3766.748569162044,FEMALE
Gentoo,Torgersen,49.840137706634444,16.932005139179314,185.3935218377892,4118.538727036336,MALE
Chinstrap,Biscoe,51.560957101770214,21.157519327630276,179.4769950412216,3853.662196983174,FEMALE
Adelie,Dream,37.95751664368741,16.890090192615833,222.64430006835298,3215.801728990438,MALE
Gentoo,Dream,57.84370516392566,18.931133118149127,184.21474133454086,4623.656594183203,FEMALE
Gentoo,NA,33.98827349821348,18.833352045133566,213.79625998961254,4394.730294336685,MALE
Chinstrap,Dream,33.85271135870687,19.76431933361904,178.05760365608637,4543.321096170253,MALE
Gentoo,Torgersen,51.83839227662635,20.114977187988533,198.0686516350999,2906.77279737305,MALE
Gentoo,NA,53.88877500167464,19.02737298874566,207.15937735168356,5306.490662380835,FEMALE
Adelie,Biscoe,54.39609217890889,20.537767407386994,198.8043387611268,3171.638337366984,FEMALE
Gentoo,Torgersen,46.372271463673435,19.297358192005078,219.48347555658492,5015.230195132282,MALE
Chinstrap,Dream,44.29696681584197,17.216781701402223,207.03615051601463,6181.577551003345,FEMALE
Chinstrap,Torgersen,33.90776273611049,18.172769087685182,177.69096935275863,4461.999299826398,MALE
Gentoo,Dream,44.20930002405219,17.183090733497984,175.45561422789584,4285.607411082548,MALE
Gentoo,Dream,43.30272843510422,14.808757566195252,NA,5830.927868282248,MALE
Adelie,Torgersen,43.666124821275744,15.021296254082523,179.82847599062546,6191.29761790542,MALE
Adelie,Dream,34.288506841942755,20.39474477840394,206.20744593069827,2927.2906567735413,FEMALE
Chinstrap,Dream,37.59148647844377,15.610796202620353,219.41319881477452,5652.21840348415,MALE
Gentoo,Dream,58.41015647209103,21.082303442402086,198.64212244271928,4345.858337615557,MALE
Gentoo,Biscoe,49.54879940560338,18.503158660132193,178.74570762606032,5891.490931704049,MALE
Gentoo,Biscoe,51.474097135700454,18.606885687892582,222.12325385678471,5056.627884155008,MALE
Adelie,Biscoe,42.690497568383115,20.755963075464805,176.98735578192344,5205.240752789479,MALE
Gentoo,Torgersen,40.22056078546209,13.291229936444678,225.29746095048523,3279.384563723712,FEMALE
Adelie,Torgersen,50.06891704978523,16.261045604789814,194.58170937690187,2792.6262759632477,FEMALE
Chinstrap,Dream,40.499044445987835,16.760688259065162,196.01739349744105,6210.494732882516,MALE
Adelie,Torgersen,57.88759911686891,20.106528873403896,218.44435012275852,5461.301597163998,MALE
Adelie,Biscoe,41.73589900198367,17.2479535983144,218.09077345300312,3189.9680006699655,MALE
Gentoo,Dream,47.27306742910266,20.237218750552774,186.57108474544575,4249.882489736656,FEMALE
Gentoo,Biscoe,47.90507641218043,19.059631377309394,185.9848796580358,2797.6375486613592,FEMALE
Chinstrap,Torgersen,49.94503882681259,15.17017739509484,222.00805243473428,5910.724322065011,MALE
Gentoo,Biscoe,54.878483376759576,16.22143322495824,228.2422502032421,5573.944808982045,NA
Adelie,Torgersen,33.946180949660196,18.834486973894634,189.7623216459513,2747.5293511262958,FEMALE
Gentoo,Biscoe,44.65563691364804,17.454745226615437,180.5226589182646,3897.934343515616,MALE
Chinstrap,Dream,33.704823288550415,13.279671945531598,182.65450756097408,3417.160672517273,MALE
Chinstrap,Biscoe,37.78284109814912,16.131637736062025,219.5542425187204,5474.929223381605,MALE
Chinstrap,Torgersen,59.18341898237058,14.804131872101944,221.097478613853,4661.436402051938,MALE
Gentoo,Dream,56.10844374851152,17.876852771314546,214.8310923860972,4975.3469968328645,FEMALE
Gentoo,Dream,39.10950702787935,20.450695569879244,223.00852785010323,5196.665129589483,FEMALE
NA,Biscoe,57.40849698831616,20.57603513371558,190.0383842799398,4262.306366475108,FEMALE
Gentoo,Biscoe,36.63290105953032,16.299764271686136,202.91152084830017,6180.664840604288,MALE
Adelie,Dream,39.25456163824181,20.845044290831925,186.30245255797135,5275.182360252265,MALE
Adelie,Biscoe,56.85657539383213,17.079987614635233,193.95622188488503,3541.464869250337,FEMALE
Gentoo,Dream,43.11971777233586,20.80175102122959,210.78708975209906,6017.786394985844,FEMALE
Gentoo,Torgersen,43.006089379504374,15.576360313898638,217.8217657665108,4021.8902654670155,FEMALE
Gentoo,Dream,54.52686339516529,19.189562750074213,225.36724591730123,5130.27430927047,MALE
Chinstrap,Torgersen,36.022509141243916,15.942846548898006,197.5972146423386,5582.978066332584,FEMALE
Adelie,NA,56.65990706006781,13.605498563551473,184.66204697449533,3765.7454305853316,MALE
Gentoo,Biscoe,32.57565589435256,21.472179130626202,174.0686130021566,5593.504437826248,MALE
Gentoo,Torgersen,45.31905406446056,19.68809861643159,177.37566123833096,6212.700742079423,MALE
Adelie,Dream,53.64377393699097,20.622562141339177,211.42854293178067,3858.275664358759,FEMALE
Gentoo,Torgersen,35.5260162536429,20.656255998011822,214.19536085195634,2922.778739186413,MALE
Chinstrap,Biscoe,37.21039846445285,19.88608139616084,178.76007191048072,5150.327078298741,FEMALE
Gentoo,Biscoe,57.803547440683474,16.032562051619937,225.899200361699,3611.0482596640204,MALE
Adelie,Dream,48.520006262463156,16.915048657773013,201.76759661546046,6108.811207377492,FEMALE
Adelie,Torgersen,49.51256669919363,18.55343904249162,194.02460616912694,5296.436271212668,FEMALE
Chinstrap,Dream,41.01407431867284,18.912645964197154,230.77803837919856,2837.3553617482285,FEMALE
Adelie,Dream,34.18359416150852,14.87958992596731,226.11999747086622,6258.460781007327,MALE
Adelie,Biscoe,40.80701344244904,18.08450042239336,196.54510582194672,4596.980809066752,MALE
Chinstrap,Dream,45.36098576284549,17.082193212703388,218.13586663105792,5864.922986461403,MALE
Gentoo,Torgersen,39.56801459889557,16.88511668415721,227.2698090942184,4778.254790394893,FEMALE
Gentoo,Biscoe,56.01374404047398,20.675621353955687,217.46969424075786,NA,FEMALE
Adelie,Dream,36.35178191019969,13.13044091973085,194.12357780579958,5400.816389139418,MALE
Chinstrap,Biscoe,52.981720250087626,20.888059314208284,200.67421015343223,4003.432016925598,FEMALE
Gentoo,Torgersen,49.03442998716736,14.415805663017457,211.0465684647781,6128.747831003453,MALE
Gentoo,Torgersen,57.81470206817768,16.665522096754138,213.36005995609258,3711.4120350522626,MALE
Adelie,NA,40.17651628991135,19.82340976608738,196.31135443227043,4640.166203341423,FEMALE
Gentoo,Torgersen,37.67487907924226,15.665383089605356,176.6360405175338,3451.0714099251154,FEMALE
Gentoo,Biscoe,45.520832329855544,21.072563991655166,199.21722524431036,3087.263311260662,MALE
Chinstrap,Torgersen,49.578179524367165,13.232608605176981,174.54459155477932,6094.459882963413,FEMALE
Gentoo,Torgersen,32.885711811556895,19.00775060131297,209.78581935081507,3777.60243168828,FEMALE
Gentoo,Torgersen,36.34901981330725,13.965056417952626,210.69913972841337,2915.4318231428883,FEMALE
Gentoo,Biscoe,36.396768456350934,19.532474654344142,228.8230345563723,3801.921358108434,FEMALE
Gentoo,Biscoe,59.320552872142315,20.205816213955693,179.79686219985823,6124.3461710385345,MALE
Gentoo,Biscoe,41.361848320722586,16.496149976000698,180.60444890090926,3230.8867557250023,MALE
Gentoo,Biscoe,47.067254735377176,15.582931016085986,182.77829148293105,4105.219834106739,MALE
Gentoo,Torgersen,40.00505660701386,13.898290346819818,207.89469205897086,4414.829764189208,FEMALE
Gentoo,Torgersen,56.63145842825119,13.268326670220246,187.28192017347982,4078.143101900966,FEMALE
Gentoo,Torgersen,47.53351271695387,16.963950467867278,218.82541195419327,4763.799027160441,FEMALE
Chinstrap,Dream,38.62768318881742,17.76491690329563,198.77606446936622,5422.34488555546,FEMALE
Chinstrap,Biscoe,37.96419317139389,18.495891463842476,212.5375373860904,3997.5940184540777,FEMALE
Chinstrap,Dream,54.0039621305091,17.50976944153249,222.959575073476,3625.1183651974443,MALE
Gentoo,Dream,44.46235965325694,16.94942151297052,193.11717026214973,5046.791979633501,MALE
Gentoo,Biscoe,56.72314027255641,18.543585029161367,176.49577326076823,6229.176783964949,MALE
Chinstrap,Dream,50.30966682694038,15.826975419535962,186.6298697209218,6007.816167956482,FEMALE
Chinstrap,Dream,53.5410361757818,19.28275387050374,208.14716141761156,3106.1696403396345,FEMALE
Chinstrap,Dream,51.04687314400654,20.68038542528009,202.02231794223707,3253.7703031634333,MALE
Chinstrap,Biscoe,38.45702474239575,15.216939073757029,186.27590290028277,5053.9625830784735,FEMALE
Gentoo,Dream,39.79483449007674,17.88291392717406,187.41998980029675,3548.4718699590376,NA
Chinstrap,Biscoe,34.70295232402859,NA,215.6223582384177,5223.513426257567,MALE
Chinstrap,Biscoe,44.97666353305976,14.162171570122172,192.8435803414206,3744.1768554609453,MALE
Adelie,Torgersen,32.24661663459576,18.732306864698884,182.29149264947813,5277.768547203499,MALE
Gentoo,Biscoe,NA,13.121227416671951,223.27916594538044,4334.204830439825,FEMALE
Adelie,Torgersen,41.95992893055501,17.172741258893616,199.92759407344403,3675.6470147717505,MALE
Gentoo,Dream,41.66282019510848,17.095431729637127,217.08208358939768,NA,MALE
Adelie,Biscoe,50.215076862030244,19.74480538972742,228.65810818072927,3081.313000450762,MALE
Adelie,Dream,51.9147302687402,17.565460130809996,210.25938213579101,4077.2107621659316,MALE
Gentoo,Torgersen,42.570292300920045,15.52315556713683,194.4476048126512,4092.7207427249323,MALE
Gentoo,Biscoe,33.88771410684003,14.761415472269105,219.70167812753527,3974.8333607796694,MALE
Chinstrap,Biscoe,38.718721223942296,15.32560581852443,219.830140276544,5564.61926331649,MALE
Gentoo,Torgersen,47.250057100275164,15.930674794465087,198.2182783399186,4291.668510477245,MALE
Adelie,Dream,34.33379224286363,13.646387995572846,218.94479392673293,4594.18096385048,FEMALE
Gentoo,Biscoe,54.73056070562902,14.088542031456155,179.4603875861666,4866.746058165206,MALE
Chinstrap,NA,55.24650353548686,15.204742727360067,207.41087913449059,4292.817958407872,FEMALE
Chinstrap,Torgersen,47.998374025328,14.287732811579282,211.2896480890805,4242.301782622424,MALE
Adelie,Biscoe,58.24551169364731,13.501174798183788,223.52723995289278,6277.382236872629,MALE
Gentoo,Dream,34.95651199846084,13.826459937508224,182.60216571956974,5388.484976284062,FEMALE
Adelie,Biscoe,33.88469993191073,13.887740280784545,178.2309872843878,3137.6077808037644,FEMALE
Chinstrap,Biscoe,48.13633624802753,15.571286482830573,229.68305647938078,4867.4215519902955,MALE
Chinstrap,Torgersen,57.78162940561387,15.742615990384058,172.37141578120116,3605.664012268157,FEMALE
Adelie,Torgersen,48.667222077072736,17.543897922456853,204.3321387944572,NA,FEMALE
Chinstrap,Dream,36.876946254802185,18.0866605895611,222.35378541514416,3701.9202859272746,MALE
Gentoo,Dream,33.94529536197468,14.166078279767866,200.07021912091503,4252.158077323164,FEMALE
Adelie,NA,48.24264200556209,15.863194702193887,225.7639576071391,3738.236031006214,MALE
Adelie,Biscoe,NA,20.694851958295096,207.3545371943328,4158.27942608159,MALE
Adelie,Biscoe,37.755083994931525,21.043875823318402,227.7847415903747,5627.631915172753,NA
Gentoo,Biscoe,57.99805789318694,14.689952650311719,195.6140434972857,3769.526363010821,MALE
Gentoo,Dream,39.239824074881966,21.00445261719485,204.0504509709532,3371.183682880208,MALE
Chinstrap,Biscoe,39.998131461085876,18.27234462613017,225.64772845207148,6193.957555372708,FEMALE
Gentoo,Biscoe,50.03249786863802,17.009622718225025,219.30621392980325,NA,MALE
Adelie,Biscoe,45.885945896786836,16.68957704220748,230.05400262734486,4804.204805227631,FEMALE
Gentoo,Dream,42.81224817887286,NA,220.87807082714042,3952.178441120884,MALE
Adelie,Biscoe,55.18118077657346,14.176555923251723,190.13970239430935,4463.317270596393,MALE
Adelie,Torgersen,47.3673489397793,17.563372943411014,180.61803496671737,4494.35199336244,FEMALE
Adelie,Biscoe,52.824268130299494,19.015829474956224,196.34576105569502,3716.9752562574263,MALE
Adelie,Dream,32.54994838971488,16.279776813658486,211.71233244360283,4130.6895767121005,MALE
Adelie,Biscoe,49.260737010892825,15.264205700494752,205.22456679578858,6280.70959025435,MALE
Gentoo,Dream,36.8416781612773,19.927776940871933,181.23047238042196,6189.904872346896,FEMALE
Adelie,Biscoe,41.406625362025224,13.683056413612567,204.37617237243217,3160.045146963638,MALE
Chinstrap,Torgersen,47.94042896246975,13.56237813733034,193.8122008427043,4894.136287469951,MALE
Gentoo,Torgersen,NA,13.158496849137787,213.48452658349976,5189.0095773349,FEMALE
Chinstrap,Dream,41.33112980837153,15.996365311791688,226.3403350122724,2820.065010160775,FEMALE
Chinstrap,NA,55.951721631094706,17.016530135601755,187.92538904043099,4743.948881000371,FEMALE
Chinstrap,Dream,44.88046439694549,19.260997509487552,213.28085396669093,4901.596148674193,MALE
Chinstrap,Torgersen,41.545086680527376,13.64781283896646,177.03406168944235,3358.2743721859897,MALE
Adelie,Torgersen,38.213905515682555,21.02618575220491,210.47394019460293,3082.296622295783,MALE
Adelie,Biscoe,56.61216970595679,17.58775908807289,211.1934275429551,3165.4247301628875,NA
Adelie,Biscoe,52.36866283829685,17.9759574968487,192.6144655833092,4739.318850725801,MALE
Chinstrap,Biscoe,41.176207226300725,16.280943401209512,199.64341226094422,5604.7252986347885,FEMALE
Chinstrap,Biscoe,39.9580069393266,14.528210797425016,206.40684160207203,5334.821613914575,MALE
Gentoo,Biscoe,41.90073879946146,13.418476945244779,220.22778501596736,5089.852483009654,FEMALE
Chinstrap,Torgersen,34.135903987824854,15.869284502744126,198.72523558403861,6207.22149002838,MALE
Gentoo,Torgersen,NA,16.84079674563072,176.91537507053212,4752.045459162348,FEMALE
Gentoo,Biscoe,50.15756029794622,17.02959841650162,204.5116259940157,3356.6902438570964,MALE
Adelie,Torgersen,39.207299512308076,20.922446302064216,209.11764015411876,3484.2051544659244,FEMALE
Gentoo,Biscoe,52.16510788665379,14.077267503040533,216.4465358897283,4071.5281529257827,FEMALE
Gentoo,Biscoe,59.170170907004376,14.999927695993602,189.98290094083268,3221.5088492250525,FEMALE
Adelie,Dream,59.49951699358865,19.69452559080726,214.00266383299856,2705.110932510403,MALE
Adelie,Torgersen,50.16902276556199,17.43844117005609,173.4896153265338,2730.4342778286123,FEMALE
Gentoo,Torgersen,46.68208504873938,15.006823615271191,226.584976153122,4129.263893698382,MALE
Chinstrap,Torgersen,37.245046360367205,15.329187417525985,NA,NA,FEMALE
Adelie,Biscoe,45.43888001947212,15.958323596246604,201.6891690102864,5797.947835860057,MALE
Gentoo,Torgersen,47.86906922300264,19.12057906235762,229.57121828701702,5601.185562751374,FEMALE
Chinstrap,Dream,35.006496691819024,21.327146023302873,183.7372493358122,5353.434230395233,MALE
Adelie,Biscoe,51.61378842590953,20.815220986343054,190.51162724787835,3210.0464172825245,MALE
Adelie,Biscoe,56.993113155524576,13.228902291132002,177.1146126093504,3344.8626152022484,MALE
Adelie,Torgersen,36.9091098566049,13.15153650096303,203.9604047962216,6025.887445853154,MALE
Gentoo,Biscoe,57.266234001319674,17.369276674930774,186.32133661643687,4220.0353003195905,MALE
Adelie,Dream,55.621244110482245,19.06055869160928,196.74181697797698,6044.315223146317,FEMALE
Gentoo,Torgersen,54.34552411323562,15.60788445301086,194.63372821681324,5987.414575973615,FEMALE
Gentoo,Torgersen,44.026087849428,18.875305452785565,177.9587388786151,3536.2501988385766,FEMALE
Adelie,Biscoe,37.314250550611156,16.98714972442226,209.90944748702074,2963.6376680869867,NA
Gentoo,Biscoe,51.05124278421849,17.301687561563437,184.1587852053667,5123.034313681408,FEMALE
Chinstrap,Torgersen,47.467518877440305,NA,227.13811514406513,3366.8498578630306,MALE
Adelie,Torgersen,36.294268739811116,17.62063107886212,188.38181917191616,6212.994402858288,MALE
Chinstrap,Biscoe,56.03402652409338,16.024306962231307,187.2749080391584,5285.375241447516,FEMALE
Chinstrap,Biscoe,32.44215947392726,14.298838226093498,212.94423531036924,2920.7698797985786,MALE
NA,Torgersen,47.81460777814716,20.52558883389375,176.01319819704278,4371.749212730443,FEMALE
Gentoo,Biscoe,41.03266642206066,20.62850840134973,211.92229761562328,4639.251245187537,MALE
Gentoo,Dream,48.16572728296136,20.317597057448904,186.2182163662097,2888.65396725245,MALE
Chinstrap,Dream,50.317990211733985,15.339025726277601,NA,5032.184466540263,MALE
Chinstrap,Biscoe,57.48873801351256,13.43132588505314,227.34307674499465,NA,MALE
Gentoo,Biscoe,49.337789492204905,17.14654315796431,218.46241943001982,3063.3936772418883,MALE
Chinstrap,Torgersen,53.88346350988169,14.486880597498983,219.82555889799636,2762.269262911453,MALE
Gentoo,Biscoe,33.82767915059944,16.715818753829375,194.6797325056734,NA,FEMALE
Chinstrap,Biscoe,56.374655469019146,17.27443489668071,209.3421657889687,4109.347940397681,MALE
Chinstrap,Biscoe,51.64830730439656,14.487467138891093,173.34820931946106,5560.42495209512,FEMALE
Chinstrap,Biscoe,39.61130094818936,15.108210508144978,173.93812623397267,4086.5829210030015,MALE
Adelie,Dream,44.92594029490243,19.775097256325786,179.07503219581855,4578.053148620269,FEMALE
Gentoo,Torgersen,57.9723607583818,15.170144459073747,185.76553995961473,4399.254048639526,MALE
Adelie,Dream,42.90346839722896,14.726162687919263,230.1260738403479,3598.969379048379,FEMALE
Chinstrap,Dream,36.223884261758506,13.198198915249737,174.4235938465176,6201.935926551934,FEMALE
Chinstrap,Biscoe,34.592275560899296,14.970790516257457,229.79848402322816,4694.713091535298,FEMALE
Adelie,Torgersen,47.51572542528128,14.2889571581324,177.30957136566926,3016.3669774964833,MALE
Gentoo,Torgersen,58.24593631248152,19.730584780363465,230.36361258438657,6115.235889408537,MALE
Gentoo,Torgersen,54.23702960434566,20.996543636720283,213.36240509230964,4462.826305832158,FEMALE
Adelie,Torgersen,37.04345003843547,14.78097657050837,181.28301272754618,4382.9345474895545,FEMALE
